condition,robot_id,migration_event_id,timestamp,fl_round,src_node,dst_node,trigger_to_dump_ms,dump_to_transfer_ms,transfer_to_restore_ms,policy_load_ms,downtime_ms,total_MTT_ms,success_rate_pre,success_rate_post,regression_pct,fl_rounds_to_recover,replay_buffer_entries_restored,gpu_util_pre_migration,gpu_util_during_migration,gpu_util_post_migration,cpu_util_pre_migration,cpu_util_during_migration,cpu_util_post_migration,network_bytes_transferred,checkpoint_size_mb,checkpoint_mode,throughput_post_60s,recovery_tasks_to_pre,background_bandwidth_mb,concurrency_level,fault_injected,retry_count,total_recovery_ms,policy_action_mse,policy_weight_l2
dht_frl,robot_015,1,1783716084.1325126,30,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.10428391396999359,1534.925159998238,0,10.58,1545.505159998238,2437.800407409668,1.0,-1,-1,-1,29000,0,0,0,0,0,0,6242912,5.958,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_000,2,1783716092.1202886,30,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.1128707081079483,1368.1242261081934,0,10.0,1378.1242261081934,1982.7924650162458,1.0,-1,-1,-1,29000,0,0,0,0,0,0,6242913,5.958,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_005,3,1783716100.2057483,30,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.113743357360363,1194.864183664322,0,10.14,1205.004183664322,2082.2701388970017,1.0,-1,-1,-1,29000,0,0,0,0,0,0,6242913,5.958,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_010,4,1783716108.2917852,30,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.11711381375789642,1213.9249062165618,0,14.68,1228.6049062165619,2082.430730573833,1.0,-1,-1,-1,29000,0,0,0,0,0,0,6242914,5.958,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_006,5,1783716123.0303187,31,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.1028943806886673,1959.933191537857,0,10.31,1970.243191537857,2733.436652459204,1.0,-1,-1,-1,30000,0,0,0,0,0,0,6350910,6.061,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_011,6,1783716130.9755833,31,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.2368539571762085,1341.9488854706287,0,11.05,1352.9988854706287,1939.036856405437,1.0,-1,-1,-1,30000,0,0,0,0,0,0,6350910,6.061,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_001,7,1783716139.0281556,31,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.10888930410146713,1173.903082497418,0,9.74,1183.643082497418,2050.0586731359363,1.0,-1,-1,-1,30000,0,0,0,0,0,0,6350912,6.061,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_016,8,1783716147.102071,31,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.12961681932210922,1202.5637878105044,0,10.0,1212.5637878105044,2071.723719127476,1.0,-1,-1,-1,30000,0,0,0,0,0,0,6350911,6.061,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_007,9,1783716160.0590303,32,n016.cluster.pssclabs.com,n027.cluster.pssclabs.com,0.11664628982543945,1323.8276718184352,0,10.74,1334.5676718184352,1949.8874992132187,1.0,-1,-1,-1,31000,0,0,0,0,0,0,6458911,6.164,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
dht_frl,robot_017,10,1783716168.1120908,32,n027.cluster.pssclabs.com,n016.cluster.pssclabs.com,0.11847913265228271,1446.694071404636,0,26.23,1472.924071404636,2050.3301322460175,1.0,-1,-1,-1,31000,0,0,0,0,0,0,6458911,6.164,dht_bundle,0,-1,0,1,0,0,0,0.0,0.0
